112.170.80.93:36622 #KR 고화질용
118.45.113.48:16038 #KR 고화질용
112.170.80.93:12454 #KR 고화질용
222.97.135.19:21242 #KR 고화질용
183.105.151.175:12511 #KR 고화질용
54.180.230.114:44333 #KR 고화질용
59.4.103.244:36022 #KR 고화질용
218.157.158.21:39122 #KR 고화질용
132.145.81.117:443 #KR 고화질용
59.25.246.161:12168 #KR 고화질용
121.128.254.108:34522 #KR 고화질용
222.106.3.154:30050 #KR 고화질용
121.148.164.225:10046 #KR 고화질용
211.54.54.174:12241 #KR 고화질용
118.32.91.200:37222 #KR 고화질용
222.114.85.48:12211 #KR 고화질용
221.156.61.192:12277 #KR 고화질용
125.137.50.78:30050 #KR 고화질용
218.157.158.21:16072 #KR 고화질용
220.86.228.109:12309 #KR 고화질용
59.16.189.174:12422 #KR 고화질용
119.200.93.101:10398 #KR 고화질용
121.164.147.15:35922 #KR 고화질용
218.157.27.76:12333 #KR 고화질용
183.107.55.212:10052 #KR 고화질용
121.150.130.214:22206 #KR 고화질용
220.117.126.46:12200 #KR 고화질용
222.114.85.48:12274 #KR 고화질용
144.24.65.251:443 #KR
123.111.169.70:2087 #KR
123.111.169.70:2083 #KR
123.111.169.70:2096 #KR
123.111.169.70:2053 #KR
123.111.169.70:443 #KR
43.201.6.18:8443 #KR
123.111.169.70:8443 #KR
118.221.27.51:20202 #KR
114.199.10.185:18085 #KR
175.120.87.29:10001 #KR
152.67.203.34:443 #KR
131.186.31.253:36688 #KR
131.186.17.132:443 #KR
146.56.167.171:443 #KR
158.180.80.172:3333 #KR
152.67.201.202:9999 #KR
193.122.108.223:443 #KR
152.67.218.163:3333 #KR
193.123.239.64:9001 #KR
129.154.57.220:50050 #KR
140.238.31.153:15914 #KR
193.122.100.41:8443 #KR
130.162.130.105:443 #KR
131.186.22.39:34237 #KR
49.1.224.28:12529 #KR
104.20.25.172:443 #HK
104.20.31.43:443 #HK
47.76.62.98:587 #HK
91.217.139.121:8443 #HK
45.8.186.89:56484 #HK
165.154.41.48:443 #HK
43.128.26.74:443 #HK


